	F1norm_rprr	datasetname	k	knownmodules	method	precision	recall	recovery	relevance	runningtime	simdist_function
0	3.420013730294293	ecoli_colombos	25.0	strict	spectral_similarity	0.10778895164777075	0.07192769881158503	0.24134147546147436	0.18692806068173567	24.4879310131073	pearson_correlation
1	3.2801496759744455	ecoli_colombos	25.0	interconnected	spectral_similarity	0.05917567035566008	0.057223810451133165	0.1875612910827729	0.15360384948058087	24.4879310131073	pearson_correlation
2	2.795965064652256	ecoli_colombos	25.0	minimal	spectral_similarity	0.03370183694719137	0.06354990501321196	0.1643300113454513	0.11985592130544216	24.4879310131073	pearson_correlation
3	5.6383404610063526	ecoli_colombos	50.0	strict	spectral_similarity	0.176020880432561	0.1487250438481674	0.3518365284787048	0.32055135125921846	29.33680510520935	pearson_correlation
4	4.9339724684738835	ecoli_colombos	50.0	interconnected	spectral_similarity	0.08974414172161424	0.10345138083805365	0.23891670132262424	0.2567375280704145	29.33680510520935	pearson_correlation
5	4.175910717554593	ecoli_colombos	50.0	minimal	spectral_similarity	0.04681909638025289	0.09772516230055289	0.22235662547532362	0.20024835588147727	29.33680510520935	pearson_correlation
6	6.349240574395558	ecoli_colombos	75.0	strict	spectral_similarity	0.1858979004082454	0.18447904280573454	0.3737811299819252	0.37800249586435586	33.14050889015198	pearson_correlation
7	5.228352604994597	ecoli_colombos	75.0	interconnected	spectral_similarity	0.08906197503740723	0.11900120961093552	0.2369520370212812	0.29358022476070555	33.14050889015198	pearson_correlation
8	4.682145176309239	ecoli_colombos	75.0	minimal	spectral_similarity	0.05335051999094079	0.11739563349315309	0.22374571872490973	0.24228470318386747	33.14050889015198	pearson_correlation
9	7.7025796058957035	ecoli_colombos	100.0	strict	spectral_similarity	0.236853406794019	0.2573868700921494	0.4352518022341038	0.4573890717793464	38.04396605491638	pearson_correlation
10	6.436883743110987	ecoli_colombos	100.0	interconnected	spectral_similarity	0.11137040364621849	0.15940027647970695	0.2930976040025604	0.3504922865292509	38.04396605491638	pearson_correlation
11	5.863580190571446	ecoli_colombos	100.0	minimal	spectral_similarity	0.060545371583830075	0.15303602286976417	0.29099772543692465	0.30822752752463456	38.04396605491638	pearson_correlation
