	F1norm_rprr	datasetname	k	knownmodules	method	precision	recall	recovery	relevance
0	2.704313237721831	yeast_dream5	25	minimal	spectral	0.022022226804246165	0.0413331233902859	0.13994695603860222	0.10018595745131062
1	2.1946825606641243	yeast_dream5	25	strict	spectral	0.03341258510050525	0.02724374800606983	0.1463717752913328	0.1238993172234186
2	2.406461749913739	yeast_dream5	25	interconnected	spectral	0.027146309273474393	0.02200470690330329	0.13500449860691088	0.09720486359872169
3	3.056939310188097	yeast_gpl2529	25	minimal	spectral	0.05728457447343372	0.07181273161705413	0.17010202005780725	0.16289406651112678
4	2.380334591625745	yeast_gpl2529	25	strict	spectral	0.06695331551078085	0.04794393304266789	0.17494033499996006	0.1638868457947079
5	2.8205507521622195	yeast_gpl2529	25	interconnected	spectral	0.06609989445647467	0.04936693428957935	0.16560852671252196	0.16292054334812797
6	3.063438701980901	ecoli_dream5	25	minimal	spectral	0.034381188984054456	0.0562438074850908	0.183952195115592	0.13126946126566588
7	3.0844292524635533	ecoli_dream5	25	strict	spectral	0.08696955882022923	0.05939719806974555	0.22097503766364401	0.1623934884145559
8	3.277418967507621	ecoli_dream5	25	interconnected	spectral	0.05487190734595613	0.04711425561331678	0.18932165947714877	0.14540058223989394
9	3.247166659364025	ecoli_colombos	25	minimal	spectral	0.03995356098595131	0.07420514697011198	0.19015997892454756	0.13793028477103741
10	3.482379919277856	ecoli_colombos	25	strict	spectral	0.10830537210526585	0.07368773838446296	0.25192952882684244	0.18694880691725452
11	3.667478289208284	ecoli_colombos	25	interconnected	spectral	0.06731038915619697	0.06439830755730719	0.21513017358454717	0.16724681285587134
12	3.5002393979612316	yeast_dream5	50	minimal	spectral	0.026589185920127288	0.0714122899312667	0.14629473915416394	0.15124277139234804
13	2.97248370073597	yeast_dream5	50	strict	spectral	0.0458156398529183	0.0524892963876701	0.15887289284915013	0.17815439979247635
14	3.2580869662156533	yeast_dream5	50	interconnected	spectral	0.03668744508618819	0.03977757911047912	0.13842030067455294	0.1526589777682464
15	4.140419473714552	yeast_gpl2529	50	minimal	spectral	0.08050393300899222	0.13563440585554404	0.19851031143708425	0.23550918213632963
16	3.5013161813005897	yeast_gpl2529	50	strict	spectral	0.10839491002128969	0.11608271349919705	0.22205067928887137	0.22664020071396734
17	3.978380465770079	yeast_gpl2529	50	interconnected	spectral	0.10189215920794688	0.10987805153924307	0.19185089080665196	0.24253921215126578
18	5.473648681073086	ecoli_dream5	50	minimal	spectral	0.06302516432234452	0.12520649073234288	0.27635174529751766	0.24886490315668752
19	6.095982208497815	ecoli_dream5	50	strict	spectral	0.18791290478084807	0.15934674275601723	0.36147437870037674	0.33874375999304196
20	6.4083100605049115	ecoli_dream5	50	interconnected	spectral	0.11633428703958247	0.12759026930761844	0.29830330515774195	0.30927482587127497
21	4.2401106113889195	ecoli_colombos	50	minimal	spectral	0.050469410714347136	0.09758155004302081	0.22011714184191716	0.20181113720458427
22	5.298930928440664	ecoli_colombos	50	strict	spectral	0.16452576312164763	0.14272708990936914	0.3223540082479613	0.30715631901986656
23	4.674764164558854	ecoli_colombos	50	interconnected	spectral	0.08435283524099454	0.0969650591383135	0.225829458426479	0.24511471458667802
24	3.4218710289335754	yeast_dream5	75	minimal	spectral	0.026330382230365847	0.07626675377764129	0.13282597716446556	0.15635814815888618
25	3.028143373847011	yeast_dream5	75	strict	spectral	0.04523662807533711	0.0583700746229211	0.1543757963992337	0.18841830610236682
26	3.216164279732929	yeast_dream5	75	interconnected	spectral	0.033870910824756864	0.042160349904868374	0.13121590454543958	0.15823007857859997
27	4.338279655352762	yeast_gpl2529	75	minimal	spectral	0.07877112067527921	0.13886204254161505	0.21886657460652337	0.23985617659186834
28	4.0881266356144845	yeast_gpl2529	75	strict	spectral	0.1165995491678599	0.1356712854298508	0.2772898114160668	0.2538776228553846
29	4.405303020273277	yeast_gpl2529	75	interconnected	spectral	0.10172518491331266	0.12056893421021854	0.22917306853761427	0.2532457198119942
30	6.42829435732753	ecoli_dream5	75	minimal	spectral	0.08310873867402832	0.16333177968769866	0.2910963887872285	0.29694991718818
31	8.062364956202495	ecoli_dream5	75	strict	spectral	0.24779718943022888	0.25071027699714366	0.46465490269204945	0.443136723838322
32	7.359716806727011	ecoli_dream5	75	interconnected	spectral	0.13508692233557176	0.16632323318574743	0.3244236668123051	0.36501870427304706
33	4.549831343408359	ecoli_colombos	75	minimal	spectral	0.04971108514936938	0.1168665002170565	0.22192588128934285	0.23517917948005257
34	6.611454213213673	ecoli_colombos	75	strict	spectral	0.2082459473067142	0.19990127441292846	0.3949703010623169	0.37766594758375605
35	5.1946880692392785	ecoli_colombos	75	interconnected	spectral	0.09596453218613446	0.1275135481116472	0.23557850940251043	0.2791026471938015
36	3.226810722533617	yeast_dream5	100	minimal	spectral	0.02320049517437301	0.07155780414917716	0.12673496884597968	0.15177910960858632
37	2.6794918619903063	yeast_dream5	100	strict	spectral	0.0362949690916416	0.05056184456844874	0.14371207859652013	0.16568162814082082
38	2.9836380042413637	yeast_dream5	100	interconnected	spectral	0.028998848412943225	0.0401531009844744	0.12435409571806681	0.14667519955034863
39	3.985276567152749	yeast_gpl2529	100	minimal	spectral	0.06483346909476898	0.12837359494269562	0.2034969568771141	0.22680115743866494
40	3.3814618663613847	yeast_gpl2529	100	strict	spectral	0.08157864215759758	0.10159484778328808	0.24546639111456883	0.21435676322824662
41	3.873045160519416	yeast_gpl2529	100	interconnected	spectral	0.07356400370949324	0.09859007780652707	0.21396178798154222	0.2259648821632825
42	6.168426048070557	ecoli_dream5	100	minimal	spectral	0.0720290259871151	0.1600468141605827	0.2771414911295133	0.30185845726848726
43	7.864596820880042	ecoli_dream5	100	strict	spectral	0.24071321961501746	0.2584134434939093	0.4321510052192528	0.44867735251172547
44	7.622998537517494	ecoli_dream5	100	interconnected	spectral	0.1368969141339101	0.18017176664712026	0.32103549927695146	0.3975393838551822
45	6.02497718997788	ecoli_colombos	100	minimal	spectral	0.06834176378944755	0.15257996349151673	0.2862198358505667	0.31378313210271624
46	7.9458679806349615	ecoli_colombos	100	strict	spectral	0.2304715914550231	0.2549477287073543	0.46302315737780175	0.46787192357523144
47	6.271743550729154	ecoli_colombos	100	interconnected	spectral	0.10738640031539307	0.15400364104981523	0.28083412631536997	0.35041123673740093
48	3.141349503463518	yeast_dream5	125	minimal	spectral	0.01999774581295368	0.06700487155500674	0.13083947982483038	0.15137382416367862
49	2.723572401556555	yeast_dream5	125	strict	spectral	0.03928172729118396	0.05606452171162041	0.1460334684024766	0.15894137253721985
50	3.26545672567281	yeast_dream5	125	interconnected	spectral	0.032713511249509275	0.04571321079774427	0.13381546373511619	0.1598210589692679
51	3.682974999142744	yeast_gpl2529	125	minimal	spectral	0.05601401564524936	0.11108779504555873	0.19154909980329538	0.21473391489637642
52	3.4159281464131555	yeast_gpl2529	125	strict	spectral	0.0822638717245214	0.10270613153841386	0.23736940535583068	0.22542416208237712
53	3.74942990426382	yeast_gpl2529	125	interconnected	spectral	0.06952293510284628	0.09081375995564477	0.2141671941046565	0.21597269987967113
54	5.9945366659799895	ecoli_dream5	125	minimal	spectral	0.06664612983775817	0.15197990758967966	0.27645463511229706	0.29553474263963664
55	8.499624137782925	ecoli_dream5	125	strict	spectral	0.24480016913621605	0.27968627653803724	0.4756770066484905	0.4821328314066357
56	7.168899415925644	ecoli_dream5	125	interconnected	spectral	0.11794011363138023	0.1683943092222577	0.3111073451564496	0.3704528011380365
57	6.526580723349394	ecoli_colombos	125	minimal	spectral	0.06753473176663345	0.18107511664273943	0.3113551831143333	0.35148736668529285
58	8.738388594034078	ecoli_colombos	125	strict	spectral	0.26904242753292834	0.2912966732775402	0.49992716515044405	0.5123920691473841
59	6.42436594264479	ecoli_colombos	125	interconnected	spectral	0.10966160254614249	0.16310336402063105	0.29161037354620334	0.35072682548081574
60	3.051943141524769	yeast_dream5	150	minimal	spectral	0.020728120395571224	0.06545888214682778	0.12411347572226249	0.14414896350518888
61	2.6459832490544244	yeast_dream5	150	strict	spectral	0.03776828392203922	0.049830933056993765	0.14262079435889308	0.15879262654429138
