	F1norm_rprr	datasetname	k	knownmodules	method	precision	recall	recovery	relevance	runningtime
0	3.063395139761321	ecoli_colombos	25.0	minimal	kmeans	0.03704432351205085	0.06680045331988924	0.1892756021045919	0.1280326655324793	67.37060904502869
1	3.626302552554946	ecoli_colombos	25.0	interconnected	kmeans	0.06724763315652674	0.06672633190014646	0.20983452080081888	0.16471096253591128	67.37060904502869
2	3.8676531236761003	ecoli_colombos	25.0	strict	kmeans	0.12181050132654672	0.087451877157931	0.27582304721531997	0.20517114003577575	67.37060904502869
3	3.8136139818318293	ecoli_colombos	50.0	minimal	kmeans	0.039166738873892576	0.08760355675372045	0.2082634993889269	0.19034606623663894	121.2134280204773
4	4.24283248702444	ecoli_colombos	50.0	interconnected	kmeans	0.07283423262577325	0.08501481307745772	0.2118835839520729	0.2199813018967904	121.2134280204773
5	5.0401385354923205	ecoli_colombos	50.0	strict	kmeans	0.1542874783938311	0.1328652252442435	0.31345367820348785	0.28875811625795184	121.2134280204773
6	4.7887266886567295	ecoli_colombos	75.0	minimal	kmeans	0.05241822320430896	0.11973562039802248	0.2324154009535769	0.25051394629363577	174.3602111339569
7	5.2840124435126645	ecoli_colombos	75.0	interconnected	kmeans	0.09262391060034704	0.1182233156780976	0.2399287274733209	0.2945102577171295	174.3602111339569
8	6.643033353012846	ecoli_colombos	75.0	strict	kmeans	0.20042540927794106	0.1944402370560558	0.39241028448136994	0.39053745239206705	174.3602111339569
9	4.8324560186161705	ecoli_colombos	100.0	minimal	kmeans	0.04761265655265388	0.11867071547002486	0.23803598439748416	0.27056139471609353	201.97338199615479
10	5.804058117537437	ecoli_colombos	100.0	interconnected	kmeans	0.09961221865941021	0.13669117299296737	0.2610476537688566	0.3254385181211971	201.97338199615479
11	7.335829550191225	ecoli_colombos	100.0	strict	kmeans	0.21768368087051432	0.22664449885172205	0.4229100033144025	0.43807726192814556	201.97338199615479
12	5.192031086680236	ecoli_colombos	125.0	minimal	kmeans	0.05133116322037698	0.13975721821715242	0.25201779908925775	0.28648505883164166	261.10392713546753
13	5.70927085431923	ecoli_colombos	125.0	interconnected	kmeans	0.08978430829346896	0.13397425706781263	0.26007330286057884	0.3251372520187862	261.10392713546753
14	8.113531378300998	ecoli_colombos	125.0	strict	kmeans	0.2295290526702935	0.259795890169064	0.47595149262053776	0.4777806332992221	261.10392713546753
15	5.997541397877531	ecoli_colombos	150.0	minimal	kmeans	0.06227021364636851	0.16302235135485932	0.28533692171903524	0.32505582207579353	270.8412389755249
16	6.380432048469199	ecoli_colombos	150.0	interconnected	kmeans	0.10326183322816823	0.1531559580067541	0.2892222913672696	0.3598408603019459	270.8412389755249
17	8.440379885730707	ecoli_colombos	150.0	strict	kmeans	0.24061943396542584	0.2699615684250323	0.5012482881618364	0.49017369421440704	270.8412389755249
18	5.7858011639894364	ecoli_colombos	175.0	minimal	kmeans	0.057552798911919764	0.1508234529278694	0.28022643321700635	0.32156025544586936	302.3273220062256
19	6.75845717160521	ecoli_colombos	175.0	interconnected	kmeans	0.10863336260733755	0.16998659294944898	0.3083212731941812	0.37502127063322516	302.3273220062256
20	9.469776260978664	ecoli_colombos	175.0	strict	kmeans	0.27244054892569425	0.30580658768466695	0.5693091499310914	0.5411238721749804	302.3273220062256
21	6.384112809358307	ecoli_colombos	200.0	minimal	kmeans	0.06372558324307039	0.17040370139889635	0.30919881290874807	0.35133103913874736	332.13304901123047
22	6.887213664321109	ecoli_colombos	200.0	interconnected	kmeans	0.10709211105740256	0.1656957233092581	0.3288700769616592	0.3702330130105104	332.13304901123047
23	9.733335684614095	ecoli_colombos	200.0	strict	kmeans	0.2806502866537952	0.31790227150366024	0.5833778792597778	0.5561241023447983	332.13304901123047
24	6.192648132963394	ecoli_colombos	225.0	minimal	kmeans	0.058268323561012504	0.16930824489321983	0.30205359728993736	0.352447033708804	388.51359581947327
25	6.520501171121947	ecoli_colombos	225.0	interconnected	kmeans	0.10162814100986446	0.16251796798843515	0.3033634425647386	0.3580176632904718	388.51359581947327
26	9.674652615967126	ecoli_colombos	225.0	strict	kmeans	0.27183401993552403	0.32093962857744357	0.5782965734150978	0.5559116758280257	388.51359581947327
27	6.361956118629119	ecoli_colombos	250.0	minimal	kmeans	0.06115852052699674	0.1663426865330455	0.3100528565438098	0.3607242494597119	395.70959305763245
28	6.5412082174303405	ecoli_colombos	250.0	interconnected	kmeans	0.0971882241841108	0.15156327199841046	0.3132680119381931	0.3594429794809833	395.70959305763245
29	8.875612324548355	ecoli_colombos	250.0	strict	kmeans	0.23992287910267168	0.28323642145309075	0.5441350382296983	0.5071174772495429	395.70959305763245
30	6.124649285007747	ecoli_colombos	275.0	minimal	kmeans	0.05802359113149194	0.1591482057827899	0.3211379296002105	0.3252943453285378	443.3418641090393
31	6.034529813182168	ecoli_colombos	275.0	interconnected	kmeans	0.0865089147701925	0.13508038722039684	0.3073428211077085	0.3169340699401776	443.3418641090393
32	9.51844727417048	ecoli_colombos	275.0	strict	kmeans	0.2568127337191103	0.2977953227933806	0.5981582273336231	0.5342939777418063	443.3418641090393
33	5.718191754518318	ecoli_colombos	300.0	minimal	kmeans	0.050072008724572896	0.15590872047155668	0.3060084469306601	0.31360866380271113	459.048397064209
34	5.953948208911949	ecoli_colombos	300.0	interconnected	kmeans	0.08600754077381015	0.1335220116767005	0.2956492010958566	0.32012336117601187	459.048397064209
35	8.961492652817652	ecoli_colombos	300.0	strict	kmeans	0.23426316481866638	0.277145794694512	0.578622411506556	0.4965313563392802	459.048397064209
36	2.8616801779203938	ecoli_dream5	25.0	minimal	kmeans	0.02926173114924539	0.05030088681230114	0.17289653118089868	0.13070538981804292	37.52496695518494
37	3.012476726878203	ecoli_dream5	25.0	interconnected	kmeans	0.049440532317483556	0.04073276524579875	0.17380430577366868	0.1371122551236731	37.52496695518494
38	3.3574984286945915	ecoli_dream5	25.0	strict	kmeans	0.09956844985896623	0.06835199282978398	0.23350395604347177	0.1758475251098412	37.52496695518494
39	3.65130159158855	ecoli_dream5	50.0	minimal	kmeans	0.03519865582220188	0.0736383633237732	0.18959254387043228	0.18840119777949813	59.757771015167236
40	4.071507510236147	ecoli_dream5	50.0	interconnected	kmeans	0.06377346805401557	0.06758715222690631	0.1955134431222431	0.2083860619692303	59.757771015167236
