	F1norm_rprr	datasetname	knownmodules	method	precision	preference_fraction	recall	recovery	relevance	runningtime	simdist_function
0	3.2636570145172463	ecoli_colombos	strict	affinity	0.10647303926984036	-3.0	0.06553749036428323	0.2385267907828801	0.17509001285258247	91.60807204246521	pearson_correlation
1	3.4920401518325748	ecoli_colombos	interconnected	affinity	0.06896324980872585	-3.0	0.06043350353107308	0.21153916583584567	0.15333290358166626	91.60807204246521	pearson_correlation
2	3.0325092970625933	ecoli_colombos	minimal	affinity	0.03949232326652485	-3.0	0.06375204410034416	0.1974017666400103	0.1196289444446472	91.60807204246521	pearson_correlation
3	3.376982106456383	ecoli_colombos	strict	affinity	0.10859272678695302	-2.75	0.06888682265101341	0.24402959270479724	0.182296321443789	72.09623098373413	pearson_correlation
4	3.6638149177447636	ecoli_colombos	interconnected	affinity	0.07207423281111906	-2.75	0.06282957852078519	0.21518322372902435	0.1651701847306875	72.09623098373413	pearson_correlation
5	3.196723230692663	ecoli_colombos	minimal	affinity	0.04156452456192716	-2.75	0.06814077890791666	0.19691724059492352	0.13018468950165643	72.09623098373413	pearson_correlation
6	3.4821175704248435	ecoli_colombos	strict	affinity	0.11078185989586106	-2.5	0.07286506747855662	0.2506659084288487	0.18738879731375443	94.91706895828247	pearson_correlation
7	3.732413897044825	ecoli_colombos	interconnected	affinity	0.07214382029668734	-2.5	0.0640462009702423	0.21626891190016134	0.17072054595922567	94.91706895828247	pearson_correlation
8	3.261274599973189	ecoli_colombos	minimal	affinity	0.042356085577866985	-2.5	0.07111821627719611	0.19865605641258113	0.1330483367179317	94.91706895828247	pearson_correlation
9	3.5725313262290395	ecoli_colombos	strict	affinity	0.11331024463556054	-2.25	0.07496648971209431	0.254479532982391	0.1937416024936824	81.65230393409729	pearson_correlation
10	3.8225409571914755	ecoli_colombos	interconnected	affinity	0.07311574447321723	-2.25	0.06565834705768056	0.2174990837902774	0.17781894995564998	81.65230393409729	pearson_correlation
11	3.30725748435614	ecoli_colombos	minimal	affinity	0.04281747025303492	-2.25	0.07183345189131954	0.19928683803565755	0.1362573471955324	81.65230393409729	pearson_correlation
12	3.57121028500651	ecoli_colombos	strict	affinity	0.11271160316641851	-2.0	0.07539329831014717	0.2517116104640011	0.19507710670440628	98.89344596862793	pearson_correlation
13	3.903142794966879	ecoli_colombos	interconnected	affinity	0.07427982954252851	-2.0	0.06679344926069156	0.22084794656418483	0.18282227437422038	98.89344596862793	pearson_correlation
14	3.4273090057336324	ecoli_colombos	minimal	affinity	0.04428065182063629	-2.0	0.07358359342696699	0.20799631316316064	0.14110008789383865	98.89344596862793	pearson_correlation
15	4.407041358330785	ecoli_colombos	strict	affinity	0.14255052003206622	-1.75	0.1060252672889815	0.29900453723871556	0.23739585911830835	101.50074982643127	pearson_correlation
16	4.452356523642664	ecoli_colombos	interconnected	affinity	0.08158865143914229	-1.75	0.08100091367034355	0.24390422964018615	0.2128727745976239	101.50074982643127	pearson_correlation
17	3.7464997857882807	ecoli_colombos	minimal	affinity	0.04638586402397361	-1.75	0.08029081390951973	0.22354265943043544	0.1593325136964595	101.50074982643127	pearson_correlation
18	4.536289179791099	ecoli_colombos	strict	affinity	0.14221667143236794	-1.5	0.11089649670295397	0.3061257501025574	0.24593343809404172	89.56780791282654	pearson_correlation
19	4.3592264844380315	ecoli_colombos	interconnected	affinity	0.08119046335236776	-1.5	0.08244738482716749	0.22888064798727212	0.21340660431006356	89.56780791282654	pearson_correlation
20	3.555818273860954	ecoli_colombos	minimal	affinity	0.044416614164738265	-1.5	0.07629147591709254	0.2040171542641774	0.1549028028492274	89.56780791282654	pearson_correlation
21	5.026547768179788	ecoli_colombos	strict	affinity	0.15934489143130406	-1.25	0.1293643666509525	0.3274311114568223	0.27606930703198584	104.47077989578247	pearson_correlation
22	4.503246348891218	ecoli_colombos	interconnected	affinity	0.08136540652230105	-1.25	0.08990535603374343	0.23150702603702433	0.22364249789871135	104.47077989578247	pearson_correlation
23	3.7128037516885737	ecoli_colombos	minimal	affinity	0.04365414853782574	-1.25	0.08105805934340363	0.21053693405088877	0.1676252283138003	104.47077989578247	pearson_correlation
24	6.113411981415826	ecoli_colombos	strict	affinity	0.19405661208130676	-1.0	0.17151799156852138	0.3844919857843501	0.3385149411143641	99.72134685516357	pearson_correlation
